2024-05-31T07:00:00Z,0,0,0,0,5
2024-05-31T07:15:00Z,0,0,0,0,5
2024-05-31T07:30:00Z,0,0,0,0,5
2024-05-31T07:45:00Z,0,0,0,0,5
2024-05-31T08:00:01Z,0,0,0,0,5
2024-05-31T08:15:16Z,0,0,0,0,5
2024-05-31T08:30:00Z,0,0,0,0,5
2024-05-31T08:45:01Z,0,0,0,0,5
2024-05-31T09:00:21Z,0,0,0,0,5
2024-05-31T09:15:00Z,0,0,0,0,5
2024-05-31T09:30:00Z,0,0,0,0,5
2024-05-31T09:45:00Z,0,0,0,0,5
2024-05-31T10:00:01Z,0,0,0,0,5
2024-05-31T10:15:00Z,0,0,0,0,5
2024-05-31T10:30:00Z,0,0,0,0,5
2024-05-31T10:45:00Z,0,0,0,0,5
2024-05-31T11:00:00Z,0,0,0,0,5
2024-05-31T11:15:01Z,0,0,0,0,5
2024-05-31T11:30:00Z,0,0,0,0,5
2024-05-31T11:45:00Z,0,0,0,0,5
2024-05-31T12:00:10Z,0,0,0,0,5
2024-05-31T12:15:00Z,0,0,0,0,5
2024-05-31T12:30:01Z,0,0,0,0,5
2024-05-31T12:45:00Z,0,0,0,0,5
2024-05-31T13:00:00Z,0,0,0,0,5
2024-05-31T13:15:00Z,0,0,0,0,5
2024-05-31T13:30:00Z,0,0,0,0,5
2024-05-31T13:45:01Z,0,0,0,0,5
2024-05-31T14:00:09Z,0,0,0,0,5
2024-05-31T14:15:01Z,0,0,0,0,5
2024-05-31T14:30:00Z,0,0,0,0,5
2024-05-31T14:45:00Z,0,0,0,0,5
2024-05-31T15:00:00Z,0,0,0,0,5
2024-05-31T15:15:00Z,0,0,0,0,5
2024-05-31T15:30:01Z,0,0,0,0,5
2024-05-31T15:45:00Z,0,0,0,0,5
2024-05-31T16:00:00Z,0,0,0,0,5
2024-05-31T16:15:00Z,0,0,0,0,5
2024-05-31T16:30:00Z,0,0,0,0,5
2024-05-31T16:45:07Z,0,0,0,0,5
2024-05-31T17:00:24Z,0,0,0,0,5
2024-05-31T17:15:01Z,0,0,0,0,5
2024-05-31T17:30:00Z,0,0,0,0,5
2024-05-31T17:45:00Z,0,0,0,0,5
2024-05-31T18:00:00Z,0,0,0,0,5
2024-05-31T18:15:00Z,0,0,0,0,5
2024-05-31T18:30:01Z,0,0,0,0,5
2024-05-31T18:45:10Z,0,0,0,0,5
2024-05-31T19:00:00Z,0,0,0,0,5
2024-05-31T19:15:01Z,0,0,0,0,5
2024-05-31T19:30:00Z,0,0,0,0,5
2024-05-31T19:45:00Z,0,0,0,0,5
2024-05-31T20:00:00Z,0,0,0,0,5
2024-05-31T20:15:00Z,0,0,0,0,5
2024-05-31T20:30:01Z,0,0,0,0,5
2024-05-31T20:45:00Z,0,0,0,0,5
2024-05-31T21:00:00Z,0,0,0,0,5
2024-05-31T21:15:00Z,0,0,0,0,5
2024-05-31T21:30:00Z,0,0,0,0,5
2024-05-31T21:45:14Z,0,0,0,0,5
2024-05-31T22:00:00Z,0,0,0,0,5
2024-05-31T22:15:00Z,0,0,0,0,5
2024-05-31T22:30:01Z,0,0,0,0,5
2024-05-31T22:45:09Z,0,0,0,0,5
2024-05-31T23:00:00Z,0,0,0,0,5
2024-05-31T23:15:01Z,0,0,0,0,5
2024-05-31T23:30:00Z,0,0,0,0,5
2024-05-31T23:45:00Z,0,0,0,0,5
2024-06-01T00:00:00Z,0,0,0,0,5
2024-06-01T00:15:00Z,0,0,0,0,5
2024-06-01T00:30:10Z,0,0,0,0,5
2024-06-01T00:45:00Z,0,0,0,0,5
2024-06-01T01:00:00Z,0,0,0,0,5
2024-06-01T01:15:00Z,0,0,0,0,5
2024-06-01T01:30:00Z,0,0,0,0,5
2024-06-01T01:45:15Z,0,0,0,0,5
2024-06-01T02:00:00Z,0,0,0,0,5
2024-06-01T02:15:00Z,0,0,0,0,5
2024-06-01T02:30:00Z,0,0,0,0,5
2024-06-01T02:45:00Z,0,0,0,0,5
2024-06-01T03:00:01Z,0,0,0,0,5
2024-06-01T03:15:00Z,0,0,0,0,5
2024-06-01T03:30:00Z,0,0,0,0,5
2024-06-01T03:41:54Z,0,0,0,0,5
2024-06-01T03:43:38Z,0,0,0,0,5
2024-06-01T03:45:13Z,0,0,0,0,5
2024-06-01T04:00:00Z,0,0,0,0,5
2024-06-01T04:15:00Z,0,0,0,0,5
2024-06-01T04:30:00Z,0,0,0,0,5
2024-06-01T04:45:01Z,0,0,0,0,5
2024-06-01T05:00:00Z,0,0,0,0,5
2024-06-01T05:15:00Z,0,0,0,0,5
2024-06-01T05:30:00Z,0,0,0,0,5
2024-06-01T05:45:00Z,0,0,0,0,5
2024-06-01T06:00:01Z,0,0,0,0,5
2024-06-01T06:15:00Z,0,0,0,0,5
2024-06-01T08:00:01Z,0,0,0,0,5
2024-06-01T08:15:20Z,0,0,0,0,5
2024-06-01T11:00:01Z,0,0,0,0,5
2024-06-01T12:15:01Z,0,0,0,0,5
2024-06-01T17:45:01Z,0,0,0,0,5
2024-06-01T18:00:07Z,0,0,0,0,5
2024-06-01T20:00:00Z,0,0,0,0,5
2024-06-01T20:15:10Z,0,0,0,0,5
2024-06-01T22:45:00Z,0,0,0,0,5
2024-06-01T23:00:00Z,0,0,0,0,5
2024-06-01T23:15:01Z,0,0,0,0,5
2024-06-01T23:30:00Z,0,0,0,0,5
2024-06-01T23:45:00Z,0,0,0,0,5
2024-06-02T00:00:00Z,0,0,0,0,5
2024-06-02T00:15:00Z,0,0,0,0,5
2024-06-02T00:30:01Z,0,0,0,0,5
2024-06-02T00:45:00Z,0,0,0,0,5
2024-06-02T01:00:00Z,0,0,0,0,5
2024-06-02T01:15:00Z,0,0,0,0,5
2024-06-02T01:30:00Z,0,0,0,0,5
2024-06-02T01:45:01Z,0,0,0,0,5
2024-06-02T01:48:19Z,0,0,0,0,5
2024-06-02T01:53:51Z,0,0,0,0,5
2024-06-02T02:00:00Z,0,0,0,0,5
2024-06-02T02:15:00Z,0,0,0,0,5
2024-06-02T02:30:00Z,0,0,0,0,5
2024-06-02T02:45:00Z,0,0,0,0,5
2024-06-02T03:00:00Z,0,0,0,0,5
2024-06-02T03:15:00Z,0,0,0,0,5
2024-06-02T03:30:01Z,0,0,0,0,5
2024-06-02T03:45:09Z,0,0,0,0,5
2024-06-02T04:00:00Z,0,0,0,0,5
2024-06-02T04:15:00Z,0,0,0,0,5
2024-06-02T04:30:00Z,0,0,0,0,5
2024-06-02T04:45:01Z,0,0,0,0,5
2024-06-02T05:00:22Z,0,0,0,0,5
2024-06-02T05:15:00Z,0,0,0,0,5
2024-06-02T05:30:00Z,0,0,0,0,5
2024-06-02T05:45:00Z,0,0,0,0,5
2024-06-02T06:00:01Z,0,0,0,0,5
2024-06-02T06:15:00Z,0,0,0,0,5
2024-06-02T06:30:00Z,0,0,0,0,5
2024-06-02T06:45:00Z,0,0,0,0,5
2024-06-02T07:00:00Z,0,0,0,0,5
